31.96033405, -10.90495626
32.00703002, -10.82143416
31.96618444, -10.69717323
31.94139091, -10.54353551
31.84054194, -10.36848036
31.82965526, -10.26823843
31.82697742, -10.11844529
31.71328546, -9.99416458
31.71328546, -9.99416458
31.68884922, -9.93731273
31.59938861, -9.77511385
31.58396327, -9.64904738
31.42611678, -9.45469134
31.26904837, -9.40442574
31.13405223, -9.40145248
31.02449472, -9.4283735
30.97764735, -9.52986352
30.4888476, -9.83435141
30.09330617, -9.75037781
29.81623567, -9.92454128
29.27376211, -10.03439528
28.09069282, -9.49739272
27.51611056, -9.52501636
27.34680825, -9.60448205
26.92208816, -9.55221685
26.50948679, -9.50052116
26.50948679, -9.50052116
26.13361749, -9.57649474
25.71480632, -9.52112273
25.26394956, -9.19133262
24.41314009, -8.34427762
23.98099726, -8.16980871
23.66336683, -8.07593102
23.32600009, -7.82424443
22.96211107, -7.72566769
22.59621425, -7.84842415
22.31272741, -7.81271983
21.70799174, -8.0821006
21.60596979, -8.13638792
21.38857491, -8.0198383
21.28381022, -7.90098206
21.27205405, -7.90979415
21.22378219, -7.86265103
21.11287122, -7.68720557
21.04242723, -7.62027224
20.96693339, -7.39511697
21.21783537, -7.52219162
21.28883227, -7.70080728
21.40256858, -7.90301419
21.40256858, -7.90301419
17.93132323, -7.72449901
31.32120112, -6.86484334
31.21913581, -6.94929113
31.14290565, -7.54004057
31.01956602, -7.83018331
31.05745693, -7.94335503
31.07484438, -7.932077
31.07484438, -7.932077
30.9876531, -7.73869866
30.96845475, -7.71706744
30.96046969, -7.72179209
30.97738494, -7.65525504
30.9504029, -7.55581705
30.95942118, -7.53248248
30.99372811, -7.51903256
30.94737491, -7.36230437
30.91818645, -7.28873453
30.98209509, -7.35056106
30.93623694, -7.43926426
30.93623694, -7.43926426
30.94976549, -7.42282169
30.98496732, -7.48741201
30.96462299, -7.48565351
30.95329591, -7.45039896
30.96296951, -7.47095984
30.97854109, -7.50679441
30.96987574, -7.52667632
30.97065648, -7.55671038
30.97305939, -7.54824022
30.96139892, -7.57656772
30.9419177, -7.59238925
30.94774414, -7.60798263
30.94774414, -7.60798263
30.94210369, -7.63700908
30.93366101, -7.59563146
30.90609826, -7.56163348
30.89884978, -7.569697
30.91661352, -7.61509974
30.89436215, -7.65289061
30.90699543, -7.69622789
30.89794655, -7.7446512
30.91581707, -7.81767606
30.92715913, -7.8996787
30.91234449, -7.94467372
30.90830128, -7.97024754
30.9497926, -8.05410756
30.97830646, -8.16947013
30.97830646, -8.16947013
31.07570695, -8.22195361
31.02314495, -8.18356681
31.00799458, -8.32756674
31.00799458, -8.32756674
30.96847095, -8.33823263
30.96369928, -8.30242035
30.92376755, -8.28732993
30.97240857, -8.35622475
30.92948249, -8.40117004
30.91747978, -8.42850901
30.95540954, -8.43855267
30.9699066, -8.52595393
30.95807548, -8.56656738
30.94057477, -8.48858759
31.0036816, -8.53249772
31.01750028, -8.64629672
30.97011151, -8.70023646
30.97011151, -8.70023646
30.9788232, -8.68941662
30.97078511, -8.7111915
31.00987402, -8.80532853
31.00602731, -8.86406226
31.00776171, -8.90166462
31.00807723, -8.95839947
31.00684781, -9.0182818
31.01102567, -9.05979955
30.96526087, -9.08796942
31.02314182, -9.20526749
30.97027787, -9.36880834
30.86411145, -9.49863691
30.86411145, -9.49863691
30.81024161, -9.63752035
30.40695962, -10.40043267
30.3235833, -10.57193488
30.13526199, -10.70927563
29.82819643, -10.74824637
29.40696068, -10.67265421
29.06769831, -10.5860315
28.82801754, -10.45082763
28.82801754, -10.45082763
28.47103998, -10.21436795
28.07023624, -10.00348932
27.90875859, -10.05192016
26.95496776, -9.87847354
26.7322829, -9.86507534
26.60408428, -9.83212654
26.42580002, -9.59560174
26.42580002, -9.59560174
26.13351444, -9.34826787
25.89488854, -9.1132628
25.59414676, -8.94766495
25.34945922, -8.86980009
25.14509202, -8.76610611
24.88824643, -8.57321504
24.52642343, -8.41403284
24.27004063, -8.33144735
23.99944212, -8.26942322
23.73723906, -8.19331931
23.56804983, -8.19615199
23.49558305, -8.29781323
23.38793107, -8.36729141
23.1598028, -8.36334641
23.0638933, -8.44645831
22.95925476, -8.48918347
22.90209964, -8.48132629
22.85488504, -8.4438706
22.8533769, -8.45682147
22.89439422, -8.54801379
23.08464773, -8.65069685
23.08464773, -8.65069685
23.94828547, -8.94798534
21.39255991, -8.83140593
21.39580083, -8.78122226
21.25103256, -8.6662721
21.10340903, -8.54548056
20.95784132, -8.39661208
20.81889972, -8.30630615
20.78521523, -8.26167948
20.7837135, -8.18640588
20.84451775, -8.17771062
21.16494762, -8.17902519
21.39312915, -8.16808096
21.41631148, -8.15244422
21.42404253, -8.06852934
21.29612385, -7.99257332
21.01419557, -7.97275551
20.90173431, -7.90925146
20.94603211, -7.87118693
20.94850508, -7.86512589
20.86943071, -7.85601384
20.87849016, -7.85216891
21.00607429, -7.85447089
21.29941768, -7.87272988
21.56328584, -7.86657152
21.56328584, -7.86657152
21.67056848, -7.86092316
21.65611032, -7.8409276
21.49766128, -7.82575145
21.53709039, -7.84202052
21.74828405, -7.9017444
21.89733525, -7.98738195
22.09641358, -8.0358454
22.19450842, -7.98488046
22.17528929, -7.90137242
22.13046402, -7.87277534
22.14236769, -7.90679672
22.15782867, -7.94291118
22.21742564, -7.94486722
20.47868618, -7.06203805
19.62328512, -6.94847389
19.24389466, -6.91963922
19.33062204, -7.00374598
19.42737448, -6.99520169
19.45403623, -6.24778743
19.4921445, -6.18298619
16.93141949, -4.92273739
15.44788002, -6.54977991
14.25919413, -6.18413342
14.23268728, -6.28979444
14.32974055, -6.29598201
13.94854457, -5.63834958
13.91537879, -5.57627585
14.53248124, -6.14427228
14.66592771, -6.20496913
14.78424119, -6.24395982
14.90849445, -5.9227183
14.92163637, -5.98431987
14.90494418, -5.98077942
14.95499017, -6.16092151
14.69542712, -6.19785714
14.27372618, -6.33196475
14.3289332, -6.44479712
14.42230159, -6.52566352
14.51840456, -6.59186787
14.71669129, -6.48306688
14.78760122, -6.45687878
14.87470897, -6.4809466
14.97392985, -6.46492971
14.96089634, -6.40888459
14.92973475, -6.32873829
14.88974627, -6.24473673
14.85248585, -6.17786246
14.84251466, -6.12321494
14.81469282, -6.1139472
14.80246568, -6.12372804
14.78196815, -6.12535
14.7534107, -6.12953468
14.73651564, -6.12390979
14.7389821, -6.15594568
14.76584759, -6.26822467
14.76584759, -6.26822467
14.65456794, -6.23212702
14.53792321, -6.25040168
13.66914478, -5.59108636
13.11725825, -5.73412135
13.48630552, -6.94510974
13.81929132, -7.10671283
13.47534959, -6.97689207
21.45741855, -8.1154452
21.41927976, -8.18261433
21.43370169, -8.23562108
21.35134409, -8.20047821
21.41047372, -8.22616718
21.42259973, -8.20168916
21.43154718, -8.16854129
21.42238604, -8.16313789
21.23945691, -7.69673189
21.21551563, -7.94541649
21.18708233, -8.08581653
21.11433712, -7.92139024
21.19839454, -8.70358783
21.14906454, -8.72455564
21.16712197, -8.76875962
21.20743855, -8.82768316
21.21056167, -8.88041138
21.19126518, -8.89634773
21.20417776, -8.86980389
21.20755973, -8.85433142
21.25033224, -8.81236021
21.20712609, -8.75032504
21.19295162, -8.69131972
21.25814915, -8.68319355
21.27175329, -8.70563926
21.33770031, -8.69201374
21.40834831, -8.65848311
21.46206908, -8.57383508
21.46143148, -8.47800015
21.42996376, -8.45328892
21.43849362, -8.46864112
21.39989568, -8.46645261
21.33278327, -8.45348378
21.3504527, -8.45751244
21.36353834, -8.45019075
21.37841723, -8.4217169
21.34942871, -8.38590131
21.32918961, -8.37431532
21.35666575, -8.37307884
21.33735678, -8.34687378
21.32722755, -8.3272866
21.32986159, -8.30709377
21.33576162, -8.27409017
21.3304743, -8.25020267
21.34802037, -8.24122381
21.29605735, -8.17442596
21.29258516, -8.15757463
21.28384569, -8.13986156
21.28699159, -8.1205049
21.29727131, -8.02990831
21.26985597, -7.98425935
21.28423048, -7.9808119
21.29633704, -7.95496918
21.25286416, -7.91217526
21.27938755, -7.94963408
21.25063799, -7.90485145
21.1926786, -7.85908013
21.19002291, -7.8759761
21.213838, -7.91186631
21.18930174, -7.92456239
21.17172451, -7.93460133
21.19299574, -7.85486778
21.14464352, -7.74888741
21.17070639, -7.68809001
21.21389504, -7.64646547
21.22536147, -7.62132133
21.18806133, -7.59496627
21.14933274, -7.58273997
21.08958556, -7.60644198
21.10565717, -7.70871317
21.0697616, -7.75875658
20.88045332, -7.70270271
20.84748718, -7.689864
20.83247303, -7.64035124
20.85136195, -7.60848414
20.90395623, -7.61047653
21.01806957, -7.59551822
21.0316222, -7.57339207
21.00577257, -7.50541692
21.00224332, -7.50261495
20.89440054, -7.48286183
20.84066081, -7.45979882
20.83358293, -7.47760202
20.85128926, -7.52834925
20.84718125, -7.53252411
20.87098058, -7.5335088
20.8919055, -7.54990009
20.89508567, -7.54353542
20.84229168, -7.51950639
20.82670848, -7.52026853
20.83115154, -7.50750562
20.81441774, -7.45843168
20.83721716, -7.45203622
20.83276154, -7.4258438
20.81935362, -7.39662078
20.81536824, -7.38172714
20.81299726, -7.37693851
20.83508276, -7.37547252
20.81777855, -7.35904635
20.81242756, -7.36105878
20.82336848, -7.36720898
20.83749901, -7.36510191
20.82757652, -7.3711709
20.83712519, -7.3583883
20.8525271, -7.3390784
20.84609014, -7.30518129
20.84839082, -7.2915775
20.89749818, -7.27953431
20.90849855, -7.25952103
20.92256835, -7.27138678
20.87868797, -7.25883779
20.87631289, -7.25219071
20.91831878, -7.26258248
20.92853182, -7.23450783
20.90997208, -7.24276536
20.92825744, -7.24100513
20.88147927, -7.22444121
20.87789925, -7.23078605
20.94454884, -7.24713949
20.95469444, -7.2285454
20.91339311, -7.25969274
21.01095351, -7.35303722
21.15097981, -7.37288015
21.15546169, -7.35758467
21.15632676, -7.32245851
21.09247411, -7.25029525
21.16373077, -7.2760809
21.28316925, -7.31792813
21.31388075, -7.26809114
21.34444023, -7.26317036
21.28884855, -7.21211181
21.28497044, -7.21732759
21.29682634, -7.21125648
21.29682634, -7.21125648
21.2169378, -7.20571482
21.18861828, -7.1973637
21.12710384, -7.17782677
21.16492304, -7.17420056
21.1910391, -7.10947894
21.14578656, -7.00055066
21.12491834, -6.97857557
21.12907946, -6.97686941
21.16315848, -6.97781082
21.40925734, -7.3563193
21.31655094, -7.30894658
21.36947903, -7.30201433
21.58494281, -7.30979057
21.68179889, -7.3305857
21.79557721, -7.35552568
21.87703713, -7.33811064
21.94346587, -7.30996733
21.98090282, -7.28516003
22.05217371, -7.26774578
22.12615164, -7.22408647
22.17081085, -7.18621031
22.22970521, -7.15322887
22.24460147, -7.08440154
22.26996612, -7.03836509
22.3004111, -6.96338095
22.32986309, -6.89410468
22.3333465, -6.80306259
22.31718399, -6.76253896
22.3061289, -6.74793467
22.2952059, -6.75038911
22.29222447, -6.74859076
22.3021586, -6.76236348
22.28436133, -6.77794339
22.29369198, -6.83335752
22.29850645, -6.83784755
22.27172449, -6.80829157
22.2065821, -6.57308471
22.17636534, -6.51835444
22.12240843, -6.47349144
22.07436202, -6.4569708
22.04368409, -6.41468911
22.02390752, -6.34026933
21.94782153, -6.27172461
21.93354331, -6.26075825
21.99825768, -6.23587535
21.94877306, -6.19024299
21.95066495, -6.15899136
21.96060046, -6.12112607
21.96026879, -6.08081648
21.96206284, -6.05066828
21.9467521, -6.01115317
21.94309443, -5.96880998
21.93974077, -5.93439699
21.94298434, -5.89241828
21.92835361, -5.86130421
21.91529316, -5.83026603
21.92168285, -5.81818191
21.91191738, -5.82915655
21.94828037, -5.82875504
21.94308593, -5.82460518
21.93306791, -5.82327604
21.92237173, -5.82459019
21.92237173, -5.82459019
21.92237173, -5.82459019
21.92237173, -5.82459019
21.92237173, -5.82459019
21.92237173, -5.82459019
22.00197096, -6.07332116
22.02415932, -6.11580793
22.04452127, -6.15077473
22.06491052, -6.20477658
22.09289157, -6.25869025
22.11552964, -6.34110362
22.12596129, -6.43719531
22.14249775, -6.51290782
22.14044151, -6.58196856
22.13500761, -6.60407567
22.14101465, -6.61767528
22.1641009, -6.64885348
22.1641009, -6.64885348
22.1641009, -6.64885348
22.1641009, -6.64885348
22.21975055, -6.64868466
22.21389239, -6.58376164
22.2189334, -6.51126284
22.22116618, -6.46873336
22.23169982, -6.4301476
22.25825802, -6.41714207
22.25730348, -6.38906422
22.26924123, -6.35491288
22.26997544, -6.27048288
22.26600363, -6.21101769
22.27974421, -6.17134733
22.29081535, -6.15017722
22.29081535, -6.15017722
22.29081535, -6.15017722
22.29081535, -6.15017722
22.33352703, -6.01133567
22.26211489, -5.62532717
22.25491896, -5.51710914
22.22860916, -5.44349732
22.22860916, -5.44349732
22.21192366, -5.37664186
22.23029674, -5.28500991
22.22239407, -5.24080071
22.23227945, -5.18929635
22.24516377, -5.12351814
22.23619608, -5.03319307
22.21621468, -4.94890136
22.21621468, -4.94890136
22.21621468, -4.94890136
22.21621468, -4.94890136
22.21621468, -4.94890136
22.20597841, -4.85151155
22.21184008, -4.62365227
22.22972512, -4.52004593
22.2182877, -4.45838963
22.21791525, -4.41190246
22.21531333, -4.40115322
22.19703198, -4.4030938
22.18949351, -4.40821636
22.20485893, -4.44367861
22.22586197, -4.48042253
22.26733867, -4.4752637
22.26733867, -4.4752637
22.26733867, -4.4752637
22.26733867, -4.4752637
22.30699483, -4.58171774
22.33363087, -4.59163136
22.35616628, -4.59281897
22.35616628, -4.59281897
22.36271503, -4.57191449
22.36185751, -4.53297806
22.36107239, -4.48611249
22.35625324, -4.4483068
22.36262812, -4.36796311
22.35615312, -4.34411946
22.34521418, -4.310792
22.33437175, -4.29779073
22.33437175, -4.29779073
22.33437175, -4.29779073
22.33437175, -4.29779073
22.33437175, -4.29779073
22.26168009, -4.29819589
22.27142106, -4.31522358
22.30152318, -4.35605971
22.29468401, -4.37272396
22.2885726, -4.37316075
22.28370635, -4.36236579
22.29070568, -4.37934489
22.28242491, -4.4164099
22.29798839, -4.48815753
22.29156037, -4.5385038
22.30580679, -4.58311204
22.31101122, -4.65347366
22.31101122, -4.65347366
22.31101122, -4.65347366
22.31101122, -4.65347366
22.31101122, -4.65347366
22.38499681, -5.4732487
22.34660643, -5.66841608
22.37083877, -5.87702037
22.2434704, -6.11711822
22.4962105, -6.89180724
22.4962105, -6.89180724
22.4962105, -6.89180724
22.4962105, -6.89180724
22.4962105, -6.89180724
21.88818976, -6.73141848
21.86111673, -6.87016321
21.7970071, -7.0528573
21.77386459, -7.19597854
21.95133471, -7.97561515
22.08303922, -8.11142426
22.43282723, -8.46280503
22.12717314, -10.8931646
22.0819213, -10.89650275
22.11750692, -10.90598107
22.13788453, -10.80057201
22.13788453, -10.80057201
22.13788453, -10.80057201
22.13788453, -10.80057201
22.05866658, -8.6502466
21.90384949, -8.53194684
21.82000704, -8.48415452
21.79665627, -8.54190829
21.76991793, -8.56976629
21.76904073, -8.57261601
21.76904073, -8.57261601
21.76904073, -8.57261601
21.76904073, -8.57261601
21.66336991, -8.28602139
21.62337902, -8.07297014
21.55560656, -7.89676152
21.52361599, -7.81207843
21.52384072, -7.7746706
21.52503518, -7.82151097
21.54043517, -7.90093611
21.54649559, -7.96730767
21.55228382, -8.02575871
21.59235041, -8.08865065
21.60891451, -8.14926241
21.60891451, -8.14926241
21.60891451, -8.14926241
21.60891451, -8.14926241
21.60891451, -8.14926241
21.59173275, -8.5565914
21.60839711, -8.61689893
21.60621072, -8.65773254
21.6131973, -8.68366762
21.62452941, -8.69467592
21.62676425, -8.72117885
21.6490482, -8.7212029
21.6452567, -8.70127453
21.65196149, -8.69440298
21.6574501, -8.71179894
21.66254668, -8.71353941
21.66254668, -8.71353941
21.66254668, -8.71353941
21.66254668, -8.71353941
21.70656913, -8.66515376
21.71884976, -8.62758086
21.71054468, -8.58128328
21.70038246, -8.55862585
21.70681787, -8.54939673
21.71371055, -8.5714201
21.7133087, -8.57289329
21.71714191, -8.58168264
21.72782919, -8.60107421
21.73739383, -8.61911228
21.73739383, -8.61911228
21.73739383, -8.61911228
21.73739383, -8.61911228
21.73739383, -8.61911228
21.8214484, -8.54958207
21.80879079, -8.46708331
21.81276167, -8.39985981
21.81125835, -8.40380519
21.81584064, -8.42326619
21.82184983, -8.44428494
21.82066403, -8.47631829
21.82556046, -8.5121574
21.81637289, -8.55087802
21.79330131, -8.58275051
21.79330131, -8.58275051
21.79330131, -8.58275051
21.79330131, -8.58275051
21.79682003, -8.72548922
21.78233362, -8.75602514
21.77437417, -8.77995247
21.76812874, -8.80474738
21.7847766, -8.83527933
21.77922102, -8.81314916
21.77874589, -8.80595406
21.78292432, -8.7880338
21.77158803, -8.76168218
21.76417175, -8.75673104
21.76850604, -8.77568351
21.77430731, -8.7833073
21.77430731, -8.7833073
21.77430731, -8.7833073
21.77430731, -8.7833073
22.06525588, -8.91443006
22.07548639, -8.92174703
22.08789339, -8.94524267
22.09591738, -8.97662055
22.09480514, -8.9820284
22.13326151, -8.98585841
22.14559888, -8.98945661
22.15556618, -8.9829357
22.13163792, -8.97433531
22.16676545, -9.00261491
22.17009854, -9.00346998
22.17009854, -9.00346998
22.17009854, -9.00346998
22.23368635, -9.03117645
22.23226709, -9.01683808
22.27938546, -9.04037256
22.31716714, -9.07274112
22.31192407, -9.10488007
22.34173238, -9.13029913
22.34490852, -9.12585902
22.32201267, -9.10499249
22.36547381, -9.10365112
22.36923582, -9.07240501
22.37376934, -9.05068204
22.37376934, -9.05068204
22.40947477, -9.0643272
22.3852612, -9.09261662
22.38804842, -9.10356492
22.40782947, -9.12416507
22.38066435, -9.12281628
22.36777168, -9.1284104
22.34323927, -9.13393413
22.33665414, -9.15271903
22.29277433, -9.14004569
22.29225851, -9.14588919
22.30304936, -9.14006488
22.34946527, -9.15916644
22.38451099, -9.15407927
22.42133633, -9.13895895
22.37401556, -9.15100269
22.38000592, -9.18808708
22.38550826, -9.22129256
22.4026458, -9.26564685
22.42311353, -9.34244771
22.3741596, -9.35861341
22.35598714, -9.36540689
22.33893768, -9.38259386
22.34654381, -9.40055084
22.37543791, -9.41831774
22.4077492, -9.43876161
22.33772926, -9.46672221
22.32891685, -9.47797965
22.30591329, -9.48486287
22.26949375, -9.498576
22.23592418, -9.52891346
22.24780104, -9.562219
22.25633064, -9.58670486
22.27104174, -9.56979634
22.26376351, -9.57476959
22.23163472, -9.56501162
22.23946588, -9.55740368
22.24612307, -9.57029876
22.28379969, -9.59698846
22.31175014, -9.60866152
22.31868911, -9.61206908
22.32786222, -9.59799917
22.30670358, -9.56638249
22.31039383, -9.53309013
22.2948971, -9.48246322
22.28956413, -9.48924733
22.30190792, -9.47468481
22.28942847, -9.45057935
22.23961007, -9.44074162
22.24932832, -9.42359564
22.23453315, -9.41033827
22.23460998, -9.35657787
22.22985212, -9.3436196
22.22329503, -9.31612497
22.28802974, -9.29822669
22.24862629, -9.27237515
22.19259419, -9.22894905
22.27136989, -9.20308361
22.33601559, -9.15104129
22.29758912, -9.10774305
22.42129802, -9.07677446
22.422691, -9.0523933
22.4043626, -9.05122213
22.42227964, -9.04696346
22.42988691, -9.0429506
22.46114439, -9.07464163
22.50739406, -9.06686227
22.68869064, -8.93087058
22.82491935, -8.85068152
22.98366302, -8.74696485
34.06091837, -0.58303286
34.03393007, -0.35981918
32.74065197, -0.14009932
33.33411762, -0.11450962
33.33411762, -0.11450962
35.50015917, 0.10767919
35.98644591, -0.24559336
35.52763128, -0.52073061
36.27682518, -0.22391839
35.98320675, -0.00847365
36.39164243, -0.53894631
36.39164243, -0.53894631
35.97139586, -0.39314993
36.12386622, -3.17414291
36.66141262, -8.01631197
37.16550775, -11.4687668
36.79650708, -13.39246369
37.02999137, -13.59510115
36.77532436, -15.26861687
37.20102133, -15.71224853
36.58048227, -16.5727709
36.63688078, -16.67394658
36.7815527, -16.89273852
36.49421073, -17.15442625
36.92715061, -17.29534225
36.61466931, -17.23627135
36.78340099, -17.67719513
36.83566426, -17.58279268
36.75622272, -17.40643609
37.21904998, -17.80231214
38.477212, -16.3317449
39.00797748, -16.65675234
38.90867444, -17.13330855
39.7347107, -14.06527898
40.59302174, -16.8476787
41.10603955, -16.98294804
41.23966984, -17.12529392
38.08750587, -15.96352492
39.27735393, -12.72407061
38.36120641, -13.03188961
38.36120641, -13.03188961
37.87475857, -13.93469299
36.82402521, -9.65776728
36.82402521, -9.65776728
36.79433087, -9.51896441
37.39779569, -9.84641465
37.33642788, -9.95764261
37.33972231, -9.91254369
36.89857535, -9.82210679
36.81831476, -10.08133495
36.82123446, -10.21703588
36.82123446, -10.21703588
36.82123446, -10.21703588
36.82123446, -10.21703588
36.82123446, -10.21703588
36.82123446, -10.21703588
36.82123446, -10.21703588
36.82123446, -10.21703588
37.22264504, -10.60288273
37.13495666, -10.67107074
37.19979155, -10.72608113
37.53908659, -11.03579722
37.34731601, -11.34247518
37.35534804, -11.22459077
37.35534804, -11.22459077
37.4585653, -11.28705455
37.25654458, -11.44459226
37.25705299, -11.46794229
37.38595573, -11.51419143
37.42795724, -11.70706679
37.36587211, -12.1792077
37.36587211, -12.1792077
37.36587211, -12.1792077
37.36587211, -12.1792077
37.36587211, -12.1792077
36.9250089, -12.51285475
37.03426133, -12.45614944
36.96888208, -12.40274404
36.92258477, -12.54168999
36.97272402, -12.70001118
37.14276629, -12.87367965
36.99366785, -12.90514789
36.99366785, -12.90514789
36.94730266, -13.11587809
36.87171354, -13.23270421
36.91267433, -13.41643685
37.0266255, -13.46923243
36.9243198, -13.44191523
36.9243198, -13.44191523
36.9243198, -13.44191523
36.9243198, -13.44191523
36.9243198, -13.44191523
37.15100163, -14.29384771
36.84904526, -14.50144746
36.83422294, -14.79297889
36.74625058, -14.95402175
36.6693432, -15.11643446
36.6226081, -15.25371147
36.58632986, -15.4128218
36.73579049, -15.68038312
36.48289329, -15.93338207
36.48167848, -16.00342964
36.39430065, -15.99139236
36.41739118, -16.11815367
36.41739118, -16.11815367
36.34569534, -16.10442257
36.34569534, -16.10442257
36.34569534, -16.10442257
36.34569534, -16.10442257
36.64000194, -13.95995643
36.04004762, -13.62697574
36.08705775, -13.79949045
36.16755333, -18.30153724
36.16755333, -18.30153724
36.16755333, -18.30153724
36.16755333, -18.30153724
36.16755333, -18.30153724
36.89053291, -21.04940655
37.12007127, -21.58307988
35.73346245, -23.1703331
36.31775682, -23.59519892
36.38474083, -23.48913893
36.38474083, -23.48913893
36.10391107, -23.47638926
36.0125285, -24.35329662
36.30375535, -24.82131407
36.28645111, -24.70053389
36.28645111, -24.70053389
36.28645111, -24.70053389
36.28645111, -24.70053389
36.28645111, -24.70053389
37.6087087, -22.39217749
37.6087087, -22.39217749
37.6087087, -22.39217749
37.6087087, -22.39217749
37.6087087, -22.39217749
38.77308837, -20.89442798
39.18528967, -21.09881628
38.35309604, -20.42640652
38.15924704, -20.58561948
38.01577078, -14.57662121
37.96018533, -14.80644746
38.39703456, -16.27615345
37.99356165, -16.48524118
38.0533665, -19.68675488
38.01357061, -20.09552249
38.01357061, -20.09552249
38.01357061, -20.09552249
38.01357061, -20.09552249
38.06607333, -20.49977648
38.60068405, -20.77074747
37.94673783, -20.42858667
37.72069815, -21.06233504
38.2345344, -22.66624132
37.36952007, -22.07865475
37.55484179, -21.69813078
36.69675375, -21.94518592
36.69675375, -21.94518592
36.69675375, -21.94518592
36.69675375, -21.94518592
37.05245277, -21.82269368
37.26957629, -21.41900727
37.08273476, -21.01284729
37.65270816, -21.13652519
38.14614802, -20.08542417
37.92778307, -19.92556351
38.56278741, -20.52825844
38.15221879, -26.03444525
37.18516124, -20.23084067
37.04758057, -19.73520536
36.85229594, -19.46238849
36.69110908, -19.06214755
37.18364651, -18.90097597
37.10680289, -18.56500728
37.02796613, -18.08749714
36.74657915, -17.70332105
36.74657915, -17.70332105
37.05255302, -17.80265666
37.27898727, -15.3847498
37.31758405, -15.10723997
37.31758405, -15.10723997
37.02406879, -14.82578549
37.38135687, -14.80540289
37.30660911, -14.64503141
37.15892195, -14.59379157
36.89502863, -14.41588258
36.85871288, -14.45944335
37.14242351, -16.34381434
37.70612748, -4.09847804
37.70612748, -4.09847804
37.46177922, -3.90476042
37.70700346, -3.87909555
38.11546314, -3.98784136
39.03056703, -3.85636595
39.03056703, -3.85636595
39.03056703, -3.85636595
39.03056703, -3.85636595
39.2866621, 1.20346876
38.50486083, 1.13080419
38.09401997, 0.83096121
38.39622998, 0.46092191
39.4278483, -1.8533648
38.47012055, -2.15227645
38.58297324, -2.2096783
38.54535577, -2.23577776
39.0422364, -2.01666803
39.0422364, -2.01666803
39.0422364, -2.01666803
39.0422364, -2.01666803
37.93730059, -0.3763732
38.13559552, -0.22578246
38.13711466, 0.54492627
38.13711466, 0.54492627
37.75862462, 0.60627991
37.83312071, 0.46580398
37.79379002, 0.43781469
38.03180076, 0.40028558
38.05820598, 0.17409933
37.92840411, 0.02323757
38.07827856, -0.0957624
38.49221002, -0.33567291
38.49221002, -0.33567291
38.49221002, -0.33567291
38.49221002, -0.33567291
38.49221002, -0.33567291
38.12779979, -0.70238789
38.1652171, -0.74621844
38.33490826, -0.80164223
38.33960096, -0.84892805
38.45009972, -0.95808703
38.42429137, -1.06959044
38.44443501, -1.09921931
38.39991531, -1.21397528
38.41246747, -1.32126558
38.53365808, -1.43734603
38.53365808, -1.43734603
39.16168893, -1.78906961
38.81736282, -2.17069707
38.96470733, -2.38902735
38.92678333, -2.61400108
39.06234586, -2.69227234
39.32025777, -2.89849861
39.30845466, -3.31321571
39.82854082, -4.86522111
39.82854082, -4.86522111
39.43697392, -5.36286229
39.60147039, -5.30200946
39.62509172, -4.93000343
39.17442168, -4.12405422
39.17535754, -3.96465545
39.22610758, -3.79241004
39.12715591, -3.63256029
39.43645892, -3.50148574
39.43645892, -3.50148574
39.75385728, 0.92703166
40.71776421, 1.39876478
39.31459594, 1.53357208